{0,1,0,255,80,0,3,4, "fi", "Geopotential", "m^2/s^2"},
{0,0,0,255,7,1,6,199, "fice", "Ice fraction of total condensate", "proportion"},
{2,0,0,255,7,1,3,203, "fldcp", "Field Capacity", "fraction"},
{0,0,0,255,7,1,19,205, "flght", "Flight Category", "-"},
{2,1,0,255,80,0,0,30, "for_d", "deciduous forest", "-"},
{2,1,0,255,80,0,0,29, "for_e", "evergreen forest", "-"},
{10,1,0,255,80,0,2,0, "fr_ice", "Sea Ice Cover ( 0= free", "-"},
{2,1,0,255,80,0,0,0, "fr_land", "Land Cover (1=land", "(0 - 1)"},
{0,0,0,255,7,1,1,202, "frain", "Rain fraction of total cloud water", "proportion"},
{0,0,0,255,80,1,1,203, "freshsnw", "Fresh snow factor (weighting function for albedo indicating freshness of snow)", "-"},
{0,0,0,255,7,1,2,197, "fricv", "Frictional velocity", "m/s"},
{0,0,0,255,7,1,1,225, "frzr", "Freezing Rain", "kg/m^2"},
{0,1,0,255,-20,0,1,121, "fscov", "Fraction of snow cover", "proportion"},
{0,0,0,255,-50,1,1,194, "fzra", "Accumulated freezing rain", "m"},
{0,0,0,255,-80,1,1,194, "fzra", "Accumulated freezing rain", "m"},
{2,0,0,255,7,1,0,193, "gflux", "Ground heat flux", "W/m^2"},
{0,0,0,255,7,1,2,210, "gwdu", "Gravity wave drag zonal acceleration", "m/s^2"},
{0,0,0,255,7,1,2,211, "gwdv", "Gravity wave drag meridional acceleration", "m/s^2"},
{2,0,0,255,7,1,0,214, "gwrec", "Groundwater recharge", "kg/m^2"},
{10,1,0,255,80,0,2,1, "h_ice", "sea Ice Thickness", "m"},
{0,1,0,255,80,0,1,11, "h_snow", "Snow Depth", "m"},
{0,0,0,255,7,1,19,198, "hailprob", "Hail probability", "%"},
{0,0,0,255,7,1,19,210, "havni", "High-Level aviation interest", "-"},
{0,0,0,255,80,1,6,192, "hbas_sc", "cloud base above msl", "m"},
{0,0,0,255,-50,1,6,195, "hcc", "High cloud cover", "(0 - 1)"},
{0,0,0,255,-80,1,6,195, "hcc", "High cloud cover", "(0 - 1)"},
{0,0,0,255,-90,1,6,195, "hcc", "High cloud cover", "(0 - 1)"},
{0,1,0,255,-20,0,6,5, "hcc", "High cloud cover", "%"},
{0,0,0,255,7,1,3,211, "hgtn", "Geopotential Height (nearest grid point)", "gpm"},
{0,0,0,255,7,1,3,203, "hgtx", "X-gradient of Height", "1/m"},
{0,0,0,255,7,1,3,204, "hgty", "Y-gradient of Height", "1/m"},
{0,0,0,255,80,1,14,192, "hmo3", "height of ozone maximum (climatological)", "Pa"},
{0,0,0,255,7,1,19,196, "hrcono", "High risk convective outlook", "categorical"},
{0,1,0,255,80,0,3,6, "hsurf", "Geometric Height of the earths surface above sea level", "m"},
{0,1,0,255,80,0,6,27, "htop_con", "Height of Convective Cloud Top (i)", "m"},
{0,0,0,255,80,1,6,196, "htop_dc", "height of top of dry convection", "m"},
{0,0,0,255,80,1,6,193, "htop_sc", "cloud top above msl", "m"},
{0,0,0,255,80,1,6,200, "hzerocl", "height of 0 degree celsius level code 0", "m"},
{0,0,0,255,80,1,18,198, "i-131a", "I131-concentration", "Bq/m^3"},
{0,0,0,255,80,1,18,199, "i-131ad", "I131-dry deposition", "Bq/m^2"},
{0,0,0,255,80,1,18,200, "i-131aw", "I131-wet deposition", "Bq/m^2"},
{0,0,0,255,80,1,18,219, "i-131g", "I131g - concentration", "Bq/m^3"},
{0,0,0,255,80,1,18,220, "i-131gd", "Xe133 - wet deposition", "Bq/m^2"},
{0,0,0,255,80,1,18,221, "i-131gw", "I131g - wet deposition", "Bq/m^2"},
{0,0,0,255,80,1,18,222, "i-131o", "I131o - concentration", "Bq/m^3"},
{0,0,0,255,80,1,18,223, "i-131od", "I131o - dry deposition", "Bq/m^2"},
{0,0,0,255,80,1,18,224, "i-131ow", "I131o - wet deposition", "Bq/m^2"},
{0,1,0,255,80,0,19,7, "ice_grd", "Icing Grade (1=LGT", "-"},
{10,0,0,255,-50,1,2,193, "icesalt", "Sea ice salinity", "g/kg"},
{10,0,0,255,-80,1,2,193, "icesalt", "Sea ice salinity", "g/kg"},
{2,0,0,255,7,1,0,207, "icwat", "Ice-free water surface", "%"},
{0,0,0,255,7,1,3,194, "iegwss", "Instantaneous eastward gravity wave surface stress", "N/m^2"},
{255,0,0,255,7,1,255,255, "imgd", "Image data", "-"},
{0,0,0,255,7,1,3,195, "ingwss", "Instantaneous northward gravity wave surface stress", "N/m^2"},
{10,0,0,255,7,1,4,196, "intfd", "Interface Depths", "m"},
{0,1,0,255,80,0,2,14, "ipv", "Isentrope potentielle Vorticity", "K*m^2/kg/s"},
{10,0,0,255,7,1,3,201, "keng", "Kinetic Energy", "J/kg"},
{0,1,0,255,80,0,7,3, "ko", "KO index", "K"},
{0,0,0,255,80,1,18,210, "kr-85", "Air concentration of Krypton 85 (Kr85-concentration)", "Bq/m^3"},
{0,0,0,255,80,1,18,211, "kr-85d", "Kr85-dry deposition", "Bq/m^2"},
{0,0,0,255,80,1,18,212, "kr-85w", "Kr85-wet deposition", "Bq/m^2"},
{0,1,0,255,-80,0,7,2, "kx", "K index", "K"},
{0,0,0,255,7,1,7,198, "lai", "Leaf Area Index", "numeric"},
{2,1,0,255,80,0,0,28, "lai", "Leaf area index", "-"},
{2,0,0,255,7,1,0,218, "landn", "Land-sea coverage (nearest neighbor) [land=1", "-"},
{0,0,0,255,7,1,2,202, "lapp", "Latitude of Pressure Point", "deg"},
{0,0,0,255,7,1,2,198, "lauv", "Latitude of U Wind Component of Velocity", "deg"},
{0,0,0,255,7,1,19,209, "lavni", "Low-Level aviation interest", "-"},
{0,0,0,255,7,1,2,200, "lavv", "Latitude of V Wind Component of Velocity", "deg"},
{0,0,0,255,7,1,3,205, "layth", "Layer Thickness", "m"},
{0,0,0,255,-50,1,6,193, "lcc", "Low cloud cover", "(0 - 1)"},
{0,0,0,255,-70,1,6,193, "lcc", "Low cloud cover", "(0 - 1)"},
{0,0,0,255,-80,1,6,193, "lcc", "Low cloud cover", "(0 - 1)"},
{0,0,0,255,-90,1,6,193, "lcc", "Low cloud cover", "(0 - 1)"},
{0,1,0,255,-20,0,6,3, "lcc", "Low cloud cover", "%"},
{0,0,0,255,7,1,7,192, "lftx", "Surface lifted index", "K"},
{0,0,0,255,7,1,13,195, "lipmf", "Integrated column particulate matter (fine)", "log10((10^-6*g)/m^3)"},
{0,0,0,255,7,1,3,210, "lmh", "Mass Point Model Surface", "-"},
{0,0,0,255,7,1,2,218, "lmv", "Velocity Point Model Surface", "-"},
{0,1,0,255,-50,0,3,25, "lnsp", "Logarithm of surface pressure", "numeric"},
{0,1,0,255,-80,0,3,25, "lnsp", "Logarithm of surface pressure", "numeric"},
{192,0,0,255,-80,1,200,152, "lnspdiff", "Logarithm of surface pressure difference", "kg/m^2"},
{0,0,0,255,7,1,2,203, "lopp", "Longitude of Pressure Point", "deg"},
{0,0,0,255,7,1,2,199, "louv", "Longitude of U Wind Component of Velocity", "deg"},
{0,0,0,255,7,1,2,201, "lovv", "Longitude of V Wind Component of Velocity", "deg"},
{0,0,0,255,7,1,13,194, "lpmtf", "Particulate matter (fine)", "log10((10^-6*g)/m^3)"},
{0,0,0,255,7,1,3,201, "lpsx", "X-gradient of Log Pressure", "1/m"},
{0,0,0,255,7,1,3,202, "lpsy", "Y-gradient of Log Pressure", "1/m"},
{0,0,0,255,7,1,0,195, "lrghr", "Large Scale Condensate Heating rate", "K/s"},
{0,0,0,255,7,1,1,217, "lrgmr", "Large scale moistening rate", "kg/(kg/s)"},
{0,0,0,255,-50,1,1,202, "lsf", "Large-scale snowfall", "m of water equivalent"},
{0,0,0,255,-80,1,1,202, "lsf", "Large-scale snowfall", "m of water equivalent"},
{2,0,0,255,7,1,0,212, "lsoil", "Liquid soil moisture content (non-frozen)", "kg/m^2"},
{0,0,0,255,-50,1,1,196, "lsp", "Large-scale precipitation", "m"},
{0,0,0,255,-70,1,1,196, "lsp", "Large-scale precipitation", "m"},
{0,0,0,255,-80,1,1,196, "lsp", "Large-scale precipitation", "m"},
{2,0,0,255,7,1,3,199, "lspa", "Land Surface Precipitation Accumulation", "kg/m^2"},
{0,0,0,255,7,1,17,192, "ltng", "Lightning", "dimensionless"},
{0,0,0,255,7,1,5,194, "lwhr", "Long-Wave Radiative Heating Rate", "K/s"},
{0,0,0,255,-50,1,6,194, "mcc", "Medium cloud cover", "(0 - 1)"},
{0,0,0,255,-80,1,6,194, "mcc", "Medium cloud cover", "(0 - 1)"},
{0,0,0,255,-90,1,6,194, "mcc", "Medium cloud cover", "(0 - 1)"},
{0,1,0,255,-20,0,6,4, "mcc", "Medium cloud cover", "%"},
{0,0,0,255,7,1,1,197, "mconv", "Horizontal moisture convergence", "kg/kg/s"},
{10,1,0,255,80,0,0,7, "mdps", "Direction of swell waves", "deg"},
{10,1,0,255,80,0,0,4, "mdww", "Direction of wind waves", "deg"},
{0,0,0,255,7,1,6,200, "mflux", "Convective Cloud Mass Flux", "Pa/s"},
{0,0,0,255,7,1,2,193, "mflx", "Horizontal momentum flux", "N/m^2"},
{0,0,0,255,80,1,1,205, "mflx_con", "Massflux at convective cloud base", "kg/m^2/s"},
{0,1,0,255,80,0,19,3, "mh", "mixed layer depth", "m"},
{0,0,0,255,7,1,1,198, "minrh", "Minimum Relative Humidity", "%"},
{0,0,0,255,7,1,19,204, "mixly", "Number of mixed layers next to surface", "integer"},
{0,0,0,255,7,1,191,195, "mlyno", "Model Layer number (From bottom up)", "-"},
{0,1,0,255,-70,0,0,0, "mn2t24", "Minimum temperature at 2 metres in the last 24 hours", "K"},
{10,1,0,255,80,0,0,9, "mpps", "Mean period of swell waves", "s"},
{10,1,0,255,80,0,0,6, "mpww", "Mean period of wind waves", "s"},
{0,0,0,255,7,1,19,195, "mrcono", "Moderate risk convective outlook", "categorical"},
{0,0,0,255,7,1,3,192, "mslet", "MSLP (Eta model reduction)", "Pa"},
{0,0,0,255,7,1,3,198, "mslma", "MSLP (MAPS System Reduction)", "Pa"},
{2,0,0,255,-70,1,0,202, "msror", "Time-mean surface runoff rate", "m/s"},
{2,0,0,255,-90,1,0,202, "msror", "Time-mean surface runoff rate", "m/s"},
{2,0,0,255,-70,1,0,204, "mssror", "Time-mean sub-surface runoff rate", "m/s"},
{2,0,0,255,-90,1,0,204, "mssror", "Time-mean sub-surface runoff rate", "m/s"},
{2,0,0,255,7,1,0,194, "mstav", "Moisture availability", "%"},
{10,1,0,255,-40,0,4,18, "mswpt300m", "Mean sea water potential temperature in the upper 300 m", "K"},
{0,0,0,255,-70,1,1,198, "mtsfr", "Time-mean total snowfall rate", "m of water equivalent/s"},
{0,0,0,255,-90,1,1,198, "mtsfr", "Time-mean total snowfall rate", "m of water equivalent/s"},
{10,0,0,255,80,1,0,192, "mwd", "total wave direction", "deg"},
{0,0,0,255,7,1,19,192, "mxsalb", "Maximum snow albedo", "%"},
{0,0,0,255,7,1,4,202, "nbdsf", "Near IR Beam Downward Solar Flux", "W/m^2"},
{0,0,0,255,7,1,19,213, "nbsalb", "Near IR", "%"},
{0,0,0,255,7,1,1,207, "ncip", "Number concentration for ice particles", "dimensionless"},
{0,0,0,255,7,1,4,203, "nddsf", "Near IR Diffuse Downward Solar Flux", "W/m^2"},
{2,0,0,255,7,1,0,217, "ndvi", "Normalized Difference Vegetation Index", "-"},
{2,1,0,255,80,0,0,31, "ndvi", "normalized differential vegetation index", "-"},
{2,0,0,255,80,1,0,192, "ndviratio", "ratio of monthly mean NDVI (normalized differential vegetation index) to annual maximum", "-"},
{0,0,0,255,7,1,191,192, "nlat", "Latitude (-90 to +90)", "deg"},
{0,0,0,255,7,1,191,196, "nlatn", "Latitude (nearest neighbor) (-90 to +90)", "deg"},
{0,0,0,255,7,1,3,206, "nlgsp", "Natural Log of Surface Pressure", "ln(kPa)"},
{0,1,0,255,-40,0,2,37, "nsss", "Time-integrated northward turbulent surface stress", "N/m^2*s"},
{0,0,0,255,7,1,19,214, "nwsalb", "Near IR", "%"},
{0,1,0,255,-80,0,14,1, "o3", "Ozone mass mixing ratio", "kg/kg"},
{0,1,0,255,80,0,14,1, "o3", "Ozone Mixing Ratio", "kg/kg"},
{192,0,0,255,-80,1,200,203, "o3diff", "Ozone mass mixing ratio difference", "kg/kg"},
{0,0,0,255,7,1,14,192, "o3mr", "Ozone mixing ratio", "kg/kg"},
{3,1,0,255,80,0,0,1, "obsmsg_alb_hrv", "Obser. Sat. Meteosat sec. generation Albedo (scaled)", "numeric"},
{3,1,0,255,80,0,0,2, "obsmsg_bt_ir10.8", "Obser. Sat. Meteosat sec. generation brightness temperature", "numeric"},
{10,1,0,255,-40,0,1,2, "ocu", "Eastward surface sea water velocity", "m/s"},
{10,1,0,255,-40,0,1,3, "ocv", "Northward surface sea water velocity", "m/s"},
{10,0,0,255,7,1,4,197, "ohc", "Ocean Heat Content", "J/m^2"},
{0,1,0,255,80,0,2,8, "omega", "Vertical Velocity (Pressure) ( omega=dp/dt )", "Pa/s"},
{0,0,0,255,7,1,2,215, "omgalf", "Omega (Dp/Dt) divide by density", "K"},
{10,0,0,255,7,1,1,192, "omlu", "Ocean Mixed Layer U Velocity", "m/s"},
{10,0,0,255,7,1,1,193, "omlv", "Ocean Mixed Layer V Velocity", "m/s"},
{2,1,0,255,80,0,0,7, "oro_mod", "Orographie + Land-Meer-Verteilung", "m"},
{0,0,0,255,7,1,14,194, "ozcat", "Categorical Ozone Concentration", "dimensionless"},
{0,0,0,255,7,1,14,193, "ozcon", "Ozone Concentration (PPB)", "ppb"},
{0,1,0,255,80,0,3,0, "p", "Pressure", "Pa"},
{10,0,0,255,7,1,3,196, "p2omlt", "Ocean Mixed Layer Potential Density (Reference 2000m)<br", "kg/m^3"},
{0,1,0,255,80,0,4,10, "pabs_rad", "Photosynthetically active radiation", "W/m^2"},
{0,0,0,255,-50,1,1,200, "pev", "Potential evaporation", "m"},
{0,0,0,255,-70,1,1,200, "pev", "Potential evaporation", "m"},
{0,0,0,255,-80,1,1,200, "pev", "Potential evaporation", "m"},
{0,0,0,255,7,1,1,199, "pevap", "Potential evaporation", "kg/m^2"},
{2,1,0,255,80,0,0,4, "plcov", "Plant cover", "%"},
{0,0,0,255,7,1,3,200, "plpl", "Pressure of level from which parcel was lifted", "Pa"},
{0,1,0,255,80,0,3,1, "pmsl", "Pressure Reduced to MSL", "Pa"},
{0,0,0,255,7,1,13,192, "pmtc", "Particulate matter (coarse)", "(10^-6*g)/m^3"},
{0,0,0,255,7,1,13,193, "pmtf", "Particulate matter (fine)", "(10^-6*g)/m^3"},
{2,0,0,255,7,1,3,197, "poros", "Soil porosity", "proportion"},
{0,0,0,255,7,1,14,196, "poz", "Ozone production", "kg/(kg/s)"},
{0,0,0,255,7,1,14,199, "pozo", "Ozone production from col ozone term", "kg/(kg/s)"},
{0,0,0,255,7,1,14,198, "pozt", "Ozone production from temperature term", "kg/(kg/s)"},
{0,0,0,255,80,1,3,192, "pp", "Pressure perturbation", "Pa"},
{10,0,0,255,80,1,0,195, "pp1d", "total wave peak period", "s"},
{1,0,0,255,7,1,1,194, "ppffg", "Probability of precipitation exceeding flash flood guidance values", "%"},
{10,0,0,255,80,1,0,194, "ppps", "swell peak period", "s"},
{10,0,0,255,80,1,0,193, "ppww", "wind sea peak period", "s"},
{0,1,0,255,80,0,1,37, "prec_con", "Convective Precipitation rate", "kg/m^2/s"},
{0,1,0,255,80,0,1,54, "prec_gsp", "Large-Scale Precipitation rate", "kg/m^2/s"},
{0,1,0,255,-20,0,3,0, "pres", "Pressure", "Pa"},
{0,0,0,255,7,1,3,212, "presn", "Pressure (nearest grid point)", "Pa"},
{0,1,0,255,80,0,1,75, "prg_gsp", "Graupel (snow pellets) precipitation rate", "kg/m^2/s"},
{0,1,0,255,80,0,1,76, "prr_con", "Convective rain rate", "kg/m^2/s"},
{0,1,0,255,80,0,1,77, "prr_gsp", "Large scale rain rate", "kg/m^2/s"},
{0,1,0,255,80,0,1,55, "prs_con", "Convective snowfall rate water equivalent", "kg/m^2/s"},
{0,1,0,255,80,0,1,56, "prs_gsp", "Large scale snowfall rate water equivalent", "kg/m^2/s"},
{2,1,0,255,80,0,0,16, "prs_min", "Minimal Stomatal Resistance", "s/m"},
{0,0,0,255,7,1,19,216, "prsigsvr", "Total Probability of Extreme Severe Thunderstorms (Days 2", "%"},
{0,0,0,255,7,1,19,215, "prsvr", "Total Probability of Severe Thunderstorms (Days 2", "%"},
{0,1,0,255,-20,0,1,19, "ptype", "Precipitation type", "code table 4.201"},
{0,1,0,255,-80,0,1,19, "ptype", "Precipitation type", "code table 4.201"},
{0,1,0,255,-20,0,2,14, "pv", "Potential vorticity", "K*m^2/kg/s"},
{0,0,0,255,7,1,2,219, "pvmww", "Potential Vorticity (Mass-Weighted)", "1/(s/m)"},
{0,1,0,255,-20,0,1,0, "q", "Specific humidity", "kg/kg"},
{0,1,0,255,-80,0,1,0, "q", "Specific humidity", "kg/kg"},
{0,0,0,255,80,1,1,196, "q_sedim", "Specific content of precipitation particles (needed for water loadin)g", "kg/kg"},
{0,1,0,255,80,0,1,22, "qc", "Cloud Mixing Ratio", "kg/kg"},
{0,0,0,255,80,1,1,193, "qc_rad", "subgrid scale cloud water", "kg/kg"},
{0,0,0,255,80,1,1,206, "qcvg_con", "moisture convergence for Kuo-type closure", "1/s"},
{192,0,0,255,-80,1,200,133, "qdiff", "Specific humidity difference", "kg/kg"},
{0,1,0,255,80,0,1,32, "qg", "Grauple", "kg/kg"},
{0,1,0,255,80,0,1,82, "qi", "Cloud Ice Mixing Ratio", "kg/kg"},
{0,0,0,255,80,1,1,194, "qi_rad", "subgridscale cloud ice", "kg/kg"},
{0,0,0,255,7,1,1,219, "qmax", "Maximum specific humidity at 2m", "kg/kg"},
{0,0,0,255,7,1,1,220, "qmin", "Minimum specific humidity at 2m", "kg/kg"},
{0,1,0,255,80,0,1,24, "qr", "Rain mixing ratio", "kg/kg"},
{2,0,0,255,7,1,0,215, "qrec", "Flood plain recharge", "kg/m^2"},
{0,1,0,255,80,0,1,25, "qs", "Snow mixing ratio", "kg/kg"},
{0,1,0,255,80,0,1,0, "qv", "Specific Humidity", "kg/kg"},
{0,0,0,255,80,1,1,208, "qvsflx", "water vapor flux", "1/s/m^2"},
{0,0,0,255,7,1,1,218, "qz0", "Specific humidity at top of viscous sublayer", "kg/kg"},
{0,1,0,255,-20,0,1,1, "r", "Relative humidity", "%"},
{2,0,0,255,7,1,3,202, "radt", "Effective radiative skin temperature", "K"},
{2,0,0,255,7,1,0,204, "rcq", "Humidity parameter in canopy conductance", "proportion"},
{2,0,0,255,7,1,0,202, "rcs", "Solar parameter in canopy conductance", "proportion"},
{2,0,0,255,7,1,0,205, "rcsol", "Soil moisture parameter in canopy conductance", "proportion"},
{2,0,0,255,7,1,0,203, "rct", "Temperature parameter in canopy conductance", "proportion"},
{2,0,0,255,7,1,0,206, "rdrip", "Rate of water dropping from canopy to ground", "-"},
{0,0,0,255,7,1,16,196, "refc", "Maximum/Composite radar reflectivity", "dB"},
{0,0,0,255,7,1,16,195, "refd", "Derived radar reflectivity", "dB"},
{0,0,0,255,7,1,16,194, "refzc", "Derived radar reflectivity backscatter from parameterized convection", "mm^6/m^3"},
{0,0,0,255,7,1,16,193, "refzi", "Derived radar reflectivity backscatter from ice", "mm^6/m^3"},
{0,0,0,255,7,1,16,192, "refzr", "Derived radar reflectivity backscatter from rain", "mm^6/m^3"},
{0,1,0,255,80,0,1,1, "relhum", "Relative Humidity", "%"},
{2,0,0,255,80,1,3,195, "resid_wso", "residuum of soil moisture", "kg/m^2"},
{0,0,0,255,7,1,0,194, "rev", "Relative Error Variance", "-"},
{0,1,0,255,80,0,1,61, "rho_snow", "Snow density", "kg/m^3"},
{0,0,0,255,7,1,7,194, "ri", "Richardson Number", "numeric"},
{0,0,0,255,7,1,1,203, "rime", "Rime factor", "numeric"},
{0,1,0,255,80,0,191,1, "rlat", "geographical latitude", "deg"},
{0,1,0,255,80,0,191,2, "rlon", "geographical longitude", "deg"},
{2,0,0,255,7,1,3,193, "rlyrs", "Number of soil layers in root zone", "numeric"},
{2,0,0,255,-50,1,0,201, "ro", "Runoff", "m"},
{2,0,0,255,-70,1,0,201, "ro", "Runoff", "m"},
{2,0,0,255,-80,1,0,201, "ro", "Runoff", "m"},
{2,1,0,255,80,0,0,32, "rootdp", "root depth of vegetation", "m"},
{0,1,0,255,80,0,1,66, "rr_c", "snow amount", "kg/m^2"},
{0,1,0,255,80,0,1,65, "rr_f", "rain amount", "kg/m^2"},
{2,0,0,255,7,1,0,200, "rsmin", "Minimal stomatal resistance", "s/m"},
{0,1,0,255,-20,0,1,61, "rsn", "Snow density", "kg/m^3"},
{0,1,0,255,-40,0,1,61, "rsn", "Snow density", "kg/m^3"},
{2,0,0,255,80,1,0,195, "rstom", "Stomatal Resistance", "s/m"},
{0,0,0,255,80,1,18,192, "ru-103", "Air concentration of Ruthenium 103 (Ru103- concentration)", "Bq/m^3"},
{0,0,0,255,80,1,19,192, "ru-103", "Air concentration of Ruthenium 103", "Bq/m^3"},
{0,0,0,255,80,1,18,193, "ru-103d", "Ru103-dry deposition", "Bq/m^2"},
{0,0,0,255,80,1,18,194, "ru-103w", "Ru103-wet deposition", "Bq/m^2"},
{2,1,0,255,80,0,0,5, "runoff_g_lm", "Water Runoff (10-190)", "kg/m^2"},
{10,0,0,255,7,1,4,193, "salin", "3-D Salinity", "-"},
{10,1,0,255,-40,0,4,21, "sav300", "Average sea water practical salinity in the upper 300m", "psu"},
{0,0,0,255,7,1,19,211, "sbsalb", "Visible", "%"},
{0,0,0,255,7,1,1,212, "sbsno", "Sublimation (evaporation from snow)", "W/m^2"},
{0,0,0,255,-50,1,1,254, "sd", "Snow depth", "m of water equivalent"},
{0,0,0,255,-70,1,1,254, "sd", "Snow depth", "m of water equivalent"},
{0,0,0,255,-80,1,1,254, "sd", "Snow depth", "m of water equivalent"},
{0,0,0,255,-90,1,1,254, "sd", "Snow depth", "m of water equivalent"},
{0,1,0,255,-20,0,1,60, "sd", "Snow depth water equivalent", "kg/m^2"},
{0,1,0,255,-40,0,1,60, "sd", "Snow depth water equivalent", "kg/m^2"},
{0,1,0,255,-80,0,1,11, "sde", "Snow depth", "m"},
{0,0,0,255,80,1,7,192, "sdi_1", "supercell detection index 1 (rot. up+down drafts)", "1/s"},
{0,0,0,255,80,1,7,193, "sdi_2", "supercell detection index 2 (only rot. up drafts)", "1/s"},
{0,0,0,255,7,1,5,192, "sdlwrf", "Surface downward long-wave radiation flux", "W/m^2"},
{0,1,0,255,-20,0,3,20, "sdsgso", "Standard deviation of sub-grid scale orography", "m"},
{0,0,0,255,7,1,4,192, "sdswrf", "Surface downward short-wave radiation flux", "W/m^2"},
{0,1,0,255,7,0,1,11, "sdwe", "Water equivalent of accumulated snow depth (deprecated)", "kg/m^2"},
{0,0,0,255,-50,1,1,198, "sf", "Snowfall", "m of water equivalent"},
{0,0,0,255,-80,1,1,198, "sf", "Snowfall", "m of water equivalent"},
{2,0,0,255,7,1,0,216, "sfcrh", "Roughness length for heat", "m"},
{2,0,0,255,7,1,0,195, "sfexc", "Exchange coefficient", "kg/m^2/s"},
{0,0,0,255,7,1,0,201, "shahr", "Shallow Convective Heating rate", "K/s"},
{0,0,0,255,7,1,19,201, "shailpro", "Significant Hail probability", "%"},
{0,0,0,255,7,1,1,214, "shamr", "Shallow Convective Moistening Rate", "kg/(kg/s)"},
{10,1,0,255,80,0,0,8, "shps", "Significant height of swell waves", "m"},
{10,1,0,255,80,0,0,5, "shww", "Significant height of wind waves", "m"},
{192,0,0,255,-80,1,151,138, "sigmat", "Sea water sigma theta", "kg/m^3"},
{0,0,0,255,7,1,19,217, "sipd", "Supercooled Large Droplet (SLD) Potential", "-"},
{10,0,0,255,-50,1,2,192, "sisnthick", "Snow thickness over sea ice", "m"},
{10,0,0,255,-80,1,2,192, "sisnthick", "Snow thickness over sea ice", "m"},
{10,0,0,255,-90,1,2,192, "sisnthick", "Snow thickness over sea ice", "m"},
{10,1,0,255,-20,0,2,8, "sist", "Sea ice surface temperature", "K"},
{0,1,0,255,-20,0,1,11, "sitd", "Snow on ice total depth", "m"},
{10,1,0,255,-20,0,2,1, "sithick", "Sea-ice thickness", "m"},
{10,1,0,255,-40,0,2,1, "sithick", "Sea-ice thickness", "m"},
{0,1,0,255,-20,0,0,17, "skt", "Skin temperature", "K"},
{0,1,0,255,-40,0,0,17, "skt", "Skin temperature", "K"},
{10,0,0,255,7,1,3,202, "sltfl", "Salt Flux", "kg/(m^2/s)"},
{2,0,0,255,7,1,3,194, "sltyp", "Surface Slope Type", "index"},
{2,1,0,255,-30,0,0,22, "sm", "Soil moisture", "kg/m^3"},
{2,1,0,255,-40,0,0,22, "sm100", "Soil moisture top 100 cm", "kg/m^3"},
{2,0,0,255,7,1,3,196, "smdry", "Direct evaporation cease (soil moisture)", "proportion"},
{2,0,0,255,-50,1,0,203, "smlt", "Snowmelt", "m of water equivalent"},
{2,0,0,255,-80,1,0,203, "smlt", "Snowmelt", "m of water equivalent"},
{2,0,0,255,7,1,3,195, "smref", "Transpiration stress-onset (soil moisture)", "proportion"},
{0,0,0,255,7,1,19,193, "snfalb", "Snow free albedo", "%"},
{0,0,0,255,7,1,0,192, "snohf", "Snow phase change heat flux", "W/m^2"},
{0,1,0,255,-20,0,1,16, "snom", "Snowmelt", "kg/m^2"},
{0,0,0,255,7,1,1,208, "snot", "Snow temperature", "K"},
{0,0,0,255,7,1,1,201, "snowc", "Snow cover", "%"},
{0,1,0,255,-80,0,1,42, "snowc", "Snow cover", "%"},
{0,0,0,255,80,1,1,204, "snowlmt", "Height of snow fall limit", "m"},
{0,0,0,255,7,1,1,222, "snowt", "Snow temperature", "K"},
{192,0,0,255,-80,1,151,130, "so", "Sea water practical salinity", "psu"},
{0,1,0,255,80,0,4,9, "sobs_rad", "Net short wave radiation flux", "W/m^2"},
{0,0,0,255,80,1,4,192, "sohr_rad", "Solar radiation heating rate", "K/s"},
{2,0,0,255,7,1,3,192, "soill", "Liquid volumetric soil moisture (non-frozen)", "proportion"},
{2,1,0,255,80,0,3,0, "soiltyp", "Soil Type", "-"},
{2,0,0,255,7,1,0,192, "soilw", "Volumetric soil moisture content", "proportion"},
{10,1,0,255,-40,0,3,3, "sos", "Sea surface practical salinity", "psu"},
{0,0,0,255,80,1,4,193, "sotr_rad", "Effective transmissivity of solar radiation", "K/s"},
{192,0,0,255,-80,1,213,101, "spp1", "Random pattern 1 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,110, "spp10", "Random pattern 10 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,111, "spp11", "Random pattern 11 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,112, "spp12", "Random pattern 12 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,113, "spp13", "Random pattern 13 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,114, "spp14", "Random pattern 14 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,115, "spp15", "Random pattern 15 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,116, "spp16", "Random pattern 16 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,117, "spp17", "Random pattern 17 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,118, "spp18", "Random pattern 18 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,119, "spp19", "Random pattern 19 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,102, "spp2", "Random pattern 2 for SPP scheme", "dimensionless"},
